Instance,Status,Time,Nodes,Ub,Lb,Gap
st_testph4,OPT,0.0,5.0,-80.5,-80.5,0
jbearing75,ERR,NF,NF,NF,NF,NF
ex1223a,OPT,0.0,3.0,4.5796,4.5796,0
st_cqpjk2,OPT,0.01,1.0,-12.5004,-12.5004,0
sambal,ERR,NF,NF,NF,NF,NF
cvxnonsep_normcon40r,OPT,0.61,290.0,-32.63,-32.63,0
squfl030-150,TLIM,1810.17,145.0,1064.1825,171.4165,892.766
slay09h,TLIM,1800.1,201563.0,129037.4549,103142.5168,25894.9381
ball_mk2_10,OPT,0.33,1023.0,0.0,0.0,0
ball_mk4_10,ERR,NF,NF,NF,NF,NF
color_lab2_4x0,TLIM,2002.41,709.0,55.0,-45.6648,100.6648
portfol_classical200_2,TLIM,1802.02,27992.0,-0.1102,-0.1216,0.0114
smallinvDAXr1b010-011,TLIM,1800.1,26928.0,0.4586,0.3511,0.1074
smallinvDAXr5b020-022,TLIM,1800.15,19499.0,2.1322,0.9424,1.1898
st_miqp1,OPT,0.0,5.0,281.0,281.0,0
netmod_kar2,TLIM,1800.05,155989.0,-0.4198,-0.424,0.0042
ball_mk3_10,Detected infeasibilit,0.86,1171.0,inf,inf,0.0
fac3,TLIM,1800.47,5230.0,34811313.1101,9895499.4474,24915813.6627
clay0303m,OPT,1.52,959.0,26659.8792,26659.8792,0
smallinvDAXr2b200-220,TLIM,1800.27,15681.0,223.4184,42.0685,181.3498
smallinvDAXr1b100-110,TLIM,1800.18,17026.0,65.4956,16.6285,48.8671
smallinvDAXr1b020-022,TLIM,1800.13,21606.0,2.3584,0.8987,1.4597
squfl015-080,ERR,NF,NF,NF,NF,NF
smallinvDAXr5b150-165,TLIM,1800.12,16769.0,101.4339,20.9548,80.4791
slay08m,OPT,0.63,260.0,84936.564,84936.564,0
smallinvDAXr2b100-110,TLIM,1800.16,17366.0,58.5184,16.6882,41.8302
squfl010-080,OPT,538.97,580.0,509.6732,509.6732,0
squfl010-040,OPT,117.8,286.0,240.5792,240.5792,0
smallinvDAXr5b100-110,TLIM,1800.14,16302.0,50.0529,16.5987,33.4542
smallinvDAXr4b150-165,TLIM,1800.14,15277.0,134.2906,19.4838,114.8068
ball_mk3_20,TLIM,1800.01,654687.0,inf,-12.9959,inf
nvs11,OPT,0.03,18.0,-431.0168,-431.0168,0
